l4_proto,src_ip,src_port,dst_port,bytes,packets,ip_frag_pkts,syn,if_index,peer
UDP,37.186.252.134,123,28487,1196046,2461,0,0,0,172.16.255.129
UDP,79.104.210.146,123,20942,1197738,2471,0,0,0,172.16.255.2
UDP,62.89.193.11,123,54711,1198476,2466,0,0,0,172.16.255.2
UDP,3.19.121.154,123,44113,1198962,2467,0,0,0,172.16.255.2
UDP,126.85.49.213,123,26292,1199448,2468,0,0,0,172.16.255.2
UDP,91.213.160.233,123,21950,1199448,2468,0,0,0,172.16.255.129
UDP,117.6.85.11,123,8973,1200420,2470,0,0,0,172.16.255.129
UDP,62.122.176.243,123,16586,1200420,2470,0,0,0,172.16.255.129
UDP,126.85.49.213,123,26292,1200420,2470,0,0,0,172.16.255.2
UDP,54.155.2.119,123,54711,1201878,2473,0,0,0,172.16.255.129
UDP,65.38.93.131,123,16586,1202166,2481,0,0,0,172.16.255.129
UDP,217.15.88.84,123,16586,1202364,2474,0,0,0,172.16.255.2
UDP,54.159.204.73,123,29129,1203336,2476,0,0,0,172.16.255.129
UDP,94.25.210.109,123,54711,1204794,2479,0,0,0,172.16.255.129
UDP,81.250.228.16,123,44113,1206252,2482,0,0,0,172.16.255.129
UDP,42.200.85.232,123,21950,1207224,2484,0,0,0,172.16.255.2
UDP,62.89.193.11,123,44113,1207710,2485,0,0,0,172.16.255.129
UDP,65.38.93.131,123,16586,1208484,2494,0,0,0,172.16.255.129
UDP,117.6.85.11,123,12297,1208682,2487,0,0,0,172.16.255.129
UDP,167.99.53.168,123,28487,1209168,2488,0,0,0,172.16.255.129
UDP,3.19.121.154,123,16586,1211112,2492,0,0,0,172.16.255.129
UDP,62.122.176.243,123,21950,1211112,2492,0,0,0,172.16.255.129
UDP,23.20.100.91,123,26292,1211598,2493,0,0,0,172.16.255.129
UDP,116.110.93.252,123,16586,1211598,2493,0,0,0,172.16.255.129
UDP,163.172.164.104,123,21950,1212084,2494,0,0,0,172.16.255.129
UDP,46.105.162.69,123,44113,1212084,2494,0,0,0,172.16.255.2
UDP,126.85.49.213,123,26292,1214028,2498,0,0,0,172.16.255.2
UDP,217.15.88.84,123,8973,1214514,2499,0,0,0,172.16.255.129
UDP,62.89.193.11,123,44113,1215000,2500,0,0,0,172.16.255.129
UDP,23.20.100.91,123,29129,1216944,2504,0,0,0,172.16.255.2
